subj,file,date,n_trials,session,included,reason
718774,718774-stroop-mw-2018-mar-13-1422.csv,2018_mar_13_1422,600,1,,
725297,725297-stroop-mw-2018-mar-12-1419.csv,2018_mar_12_1419,600,1,,
725297,725297b-stroop-mw-2018-mar-12-1419.csv,2018_mar_12_1419,600,2,,
726851,726851-stroop-mw-2018-mar-12-1420.csv,2018_mar_12_1420,600,1,,
733206,733206-stroop-mw-2018-mar-09-1122.csv,2018_mar_09_1122,600,1,,
737218,737218-stroop-mw-2018-mar-09-1123.csv,2018_mar_09_1123,600,1,,
753332,753332-stroop-mw-2018-mar-09-1122.csv,2018_mar_09_1122,600,1,,
766339,766339-stroop-mw-2018-mar-09-1122.csv,2018_mar_09_1122,600,1,,
774293,774293-stroop-mw-2018-mar-13-1423.csv,2018_mar_13_1423,600,1,,
799330,799330-stroop-mw-2018-mar-16-1412.csv,2018_mar_16_1412,600,1,,
816471,816471-stroop-mw-2018-mar-14-1418.csv,2018_mar_14_1418,600,1,,
819650,819650-stroop-mw-2018-mar-14-1418.csv,2018_mar_14_1418,600,1,,
847738,847738-stroop-mw-2018-mar-09-1122.csv,2018_mar_09_1122,600,1,,
862128,862128-stroop-mw-2018-mar-14-1417.csv,2018_mar_14_1417,600,1,,
862659,862659-stroop-mw-2018-mar-15-1413.csv,2018_mar_15_1413,600,1,,
868858,868858-stroop-mw-2018-mar-16-1411.csv,2018_mar_16_1411,600,1,,
879281,879281-stroop-mw-2018-mar-15-1412.csv,2018_mar_15_1412,600,1,,
901381,901381-stroop-mw-2018-mar-16-1414.csv,2018_mar_16_1414,600,1,,
901393,901393-stroop-mw-2018-mar-13-1422.csv,2018_mar_13_1422,600,1,,
933604,933604-stroop-mw-2018-mar-09-1122.csv,2018_mar_09_1122,600,1,,
935666,935666-stroop-mw-2018-mar-15-1412.csv,2018_mar_15_1412,600,1,,
936750,936750-stroop-mw-2018-mar-09-1120.csv,2018_mar_09_1120,600,1,,
954987,954987-stroop-mw-2018-mar-09-1121.csv,2018_mar_09_1121,600,1,,
959728,959728-stroop-mw-2018-mar-14-1418.csv,2018_mar_14_1418,600,1,,
981502,981502-stroop-mw-2018-mar-16-1412.csv,2018_mar_16_1412,600,1,,
990512,990512-stroop-mw-2018-mar-12-1419.csv,2018_mar_12_1419,600,1,,
